"0","#summary(Data)"
"0","Data %>% "
"0","  head(n = 5)"
"1"," "
"1","   tweet_id"
"1"," sentiment"
"1","        airline"
"1"," retweet_count"
"1","
1"
"1"," Tr_tweet_1"
"1","   neutral"
"1"," Virgin America"
"1","             0"
"1","
2"
"1"," Tr_tweet_2"
"1","  positive"
"1"," Virgin America"
"1","             0"
"1","
3"
"1"," Tr_tweet_3"
"1","   neutral"
"1"," Virgin America"
"1","             0"
"1","
4"
"1"," Tr_tweet_4"
"1","  negative"
"1"," Virgin America"
"1","             0"
"1","
5"
"1"," Tr_tweet_5"
"1","  negative"
"1"," Virgin America"
"1","             0"
"1","
"
"1"," "
"1","                                                                                                                           text"
"1","
1"
"1","                                                                                            @VirginAmerica What @dhepburn said."
"1","
2"
"1","                                                       @VirginAmerica plus you've added commercials to the experience... tacky."
"1","
3"
"1","                                                        @VirginAmerica I didn't today... Must mean I need to take another trip!"
"1","
4"
"1"," @VirginAmerica it's really aggressive to blast obnoxious ""entertainment"" in your guests' faces &amp; they have little recourse"
"1","
5"
"1","                                                                        @VirginAmerica and it's a really big bad thing about it"
"1","
"
"1"," "
"1","             tweet_created"
"1"," tweet_location"
"1","
1"
"1"," 2015-02-24 11:35:52 -0800"
"1","               "
"1","
2"
"1"," 2015-02-24 11:15:59 -0800"
"1","               "
"1","
3"
"1"," 2015-02-24 11:15:48 -0800"
"1","      Lets Play"
"1","
4"
"1"," 2015-02-24 11:15:36 -0800"
"1","               "
"1","
5"
"1"," 2015-02-24 11:14:45 -0800"
"1","               "
"1","
"
"1"," "
"1","              user_timezone"
"1","
1"
"1"," Eastern Time (US & Canada)"
"1","
2"
"1"," Pacific Time (US & Canada)"
"1","
3"
"1"," Central Time (US & Canada)"
"1","
4"
"1"," Pacific Time (US & Canada)"
"1","
5"
"1"," Pacific Time (US & Canada)"
"1","
"
"0","#class(Data)"
"0","#str(Data)"
