"0","#Produce Summary Statistics of the data"
"0","summary(Data)"
"1",""
"1","       ID        "
"1","  Serious_2yrs    "
"1"," Balance_Unsecured_Lines"
"1","
"
"1"," Min.   :     1  "
"1"," Min.   :0.00000  "
"1"," Min.   :    0.00       "
"1","
"
"1"," 1st Qu.: 37501  "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:    0.03       "
"1","
"
"1"," Median : 75001  "
"1"," Median :0.00000  "
"1"," Median :    0.15       "
"1","
"
"1"," Mean   : 75001  "
"1"," Mean   :0.06684  "
"1"," Mean   :    6.05       "
"1","
"
"1"," 3rd Qu.:112500  "
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:    0.56       "
"1","
"
"1"," Max.   :150000  "
"1"," Max.   :1.00000  "
"1"," Max.   :50708.00       "
"1","
"
"1",""
"1","      Age       "
"1"," No_30_59_DaysPast"
"1","   Debt_Ratio      "
"1","
"
"1"," Min.   :  0.0  "
"1"," Min.   : 0.000   "
"1"," Min.   :     0.0  "
"1","
"
"1"," 1st Qu.: 41.0  "
"1"," 1st Qu.: 0.000   "
"1"," 1st Qu.:     0.2  "
"1","
"
"1"," Median : 52.0  "
"1"," Median : 0.000   "
"1"," Median :     0.4  "
"1","
"
"1"," Mean   : 52.3  "
"1"," Mean   : 0.421   "
"1"," Mean   :   353.0  "
"1","
"
"1"," 3rd Qu.: 63.0  "
"1"," 3rd Qu.: 0.000   "
"1"," 3rd Qu.:     0.9  "
"1","
"
"1"," Max.   :109.0  "
"1"," Max.   :98.000   "
"1"," Max.   :329664.0  "
"1","
"
"1",""
"1"," Monthly_Income   "
"1","  No_OpenLines   "
"1"," No_90_DaysLate  "
"1","
"
"1"," Min.   :   -999  "
"1"," Min.   : 0.000  "
"1"," Min.   : 0.000  "
"1","
"
"1"," 1st Qu.:   1550  "
"1"," 1st Qu.: 5.000  "
"1"," 1st Qu.: 0.000  "
"1","
"
"1"," Median :   4358  "
"1"," Median : 8.000  "
"1"," Median : 0.000  "
"1","
"
"1"," Mean   :   5150  "
"1"," Mean   : 8.453  "
"1"," Mean   : 0.266  "
"1","
"
"1"," 3rd Qu.:   7400  "
"1"," 3rd Qu.:11.000  "
"1"," 3rd Qu.: 0.000  "
"1","
"
"1"," Max.   :3008750  "
"1"," Max.   :58.000  "
"1"," Max.   :98.000  "
"1","
"
"1",""
"1"," No_Real_Estate_Loans"
"1"," No_60_89_DaysPast"
"1"," No_Dependents   "
"1","
"
"1"," Min.   : 0.000      "
"1"," Min.   : 0.0000  "
"1"," Min.   :-999.0  "
"1","
"
"1"," 1st Qu.: 0.000      "
"1"," 1st Qu.: 0.0000  "
"1"," 1st Qu.:   0.0  "
"1","
"
"1"," Median : 1.000      "
"1"," Median : 0.0000  "
"1"," Median :   0.0  "
"1","
"
"1"," Mean   : 1.018      "
"1"," Mean   : 0.2404  "
"1"," Mean   : -25.4  "
"1","
"
"1"," 3rd Qu.: 2.000      "
"1"," 3rd Qu.: 0.0000  "
"1"," 3rd Qu.:   1.0  "
"1","
"
"1"," Max.   :54.000      "
"1"," Max.   :98.0000  "
"1"," Max.   :  20.0  "
"1","
"
